Pressure (MPa),Temperature (°C),Specific volume v (m³/kg),Internal energy u (kJ/kg),Enthalpy h (kJ/kg),Entropy s (kJ/kg·K)
P,T,v,u,h,s
0.01,45.81,14.674,2437.9,2584.7,8.1502
0.01,50,14.869,2443.9,2592.6,8.1749
0.01,100,17.196,2515.5,2687.5,8.4479
0.01,150,19.512,2587.9,2783,8.6882
0.01,200,21.825,2661.3,2879.5,8.9038
0.01,250,24.136,2736,2977.3,9.1002
0.01,300,26.445,2812.1,3076.5,9.2813
0.01,400,31.063,2968.9,3279.6,9.6077
0.01,500,35.679,3132.3,3489.1,9.8978
0.01,600,40.295,3302.5,3705.4,10.1608
0.01,700,44.911,3479.6,3928.7,10.4028
0.01,800,49.526,3663.8,4159,10.6281
0.01,900,54.141,3855,4396.4,10.8396
0.01,1000,58.757,4053,4640.6,11.0393
0.01,1100,63.372,4257.5,4891.2,11.2287
0.01,1200,67.987,4467.9,5147.8,11.4091
0.01,1300,72.602,4683.7,5409.7,11.5811
0.05,81.33,3.24,2483.9,2645.9,7.5939
0.05,50,,,,
0.05,100,3.418,2511.6,2682.5,7.6947
0.05,150,3.889,2585.6,2780.1,7.9401
0.05,200,4.356,2659.9,2877.7,8.158
0.05,250,4.82,2735,2976,8.3556
0.05,300,5.284,2811.3,3075.5,8.5373
0.05,400,6.209,2968.5,3278.9,8.8642
0.05,500,7.134,3132,3488.7,9.1546
0.05,600,8.057,3302.2,3705.1,9.4178
0.05,700,8.981,3479.4,3928.5,9.6599
0.05,800,9.904,3663.6,4158.9,9.8852
0.05,900,10.828,3854.9,4396.3,10.0967
0.05,1000,11.751,4052.9,4640.5,10.2964
0.05,1100,12.674,4257.4,4891.1,10.4859
0.05,1200,13.597,4467.8,5147.7,10.6662
0.05,1300,14.521,4683.6,5409.6,10.8382
0.1,99.63,1.694,2506.1,2675.5,7.3594
0.1,50,,,,
0.1,100,1.6958,2506.7,2676.2,7.3614
0.1,150,1.9364,2582.8,2776.4,7.6143
0.1,200,2.172,2658.1,2875.3,7.8343
0.1,250,2.406,2733.7,2974.3,8.0333
0.1,300,2.639,2810.4,3074.3,8.2158
0.1,400,3.103,2967.9,3278.2,8.5435
0.1,500,3.565,3131.6,3488.1,8.8342
0.1,600,4.028,3301.9,3704.4,9.0976
0.1,700,4.49,3479.2,3928.2,9.3398
0.1,800,4.952,3663.5,4158.6,9.5652
0.1,900,5.414,3854.8,4396.1,9.7767
0.1,1000,5.875,4052.8,4640.3,9.9764
0.1,1100,6.337,4257.3,4891,10.1659
0.1,1200,6.799,4467.7,5147.6,10.3463
0.1,1300,7.26,4683.5,5409.5,10.5183
0.2,120.23,0.8857,2529.5,2706.7,7.1272
0.2,150,0.9596,2576.9,2768.8,7.2795
0.2,200,1.0803,2654.4,2870.5,7.5066
0.2,250,1.1988,2731.2,2971,7.7086
0.2,300,1.3162,2808.6,3071.8,7.8926
0.2,400,1.5493,2966.7,3276.6,8.2218
0.2,500,1.7814,3130.8,3487.1,8.5133
0.2,600,2.013,3301.4,3704,8.777
0.2,700,2.244,3478.8,3927.6,9.0194
0.2,800,2.475,3663.1,4158.2,9.2449
0.2,900,2.705,3854.5,4395.8,9.4566
0.2,1000,2.937,4052.5,4640,9.6563
0.2,1100,3.168,4257,4890.7,9.8458
0.2,1200,3.399,4467.5,5147.5,10.0262
0.2,1300,3.63,4683.2,5409.3,10.1982
0.3,133.35,0.6058,2543.6,2725.3,6.9919
0.3,150,0.6339,2570.8,2761,7.0778
0.3,200,0.7163,2650.7,2865.6,7.3115
0.3,250,0.7964,2728.7,2967.6,7.5166
0.3,300,0.8753,2806.7,3069.3,7.7022
0.3,400,1.0315,2965.6,3275,8.033
0.3,500,1.1867,3130,3486,8.3251
0.3,600,1.3414,3300.8,3703.2,8.5892
0.3,700,1.4957,3478.4,3927.1,8.8319
0.3,800,1.6499,3662.9,4157.8,9.0576
0.3,900,1.8041,3854.2,4395.4,9.2692
0.3,1000,1.9581,4052.3,4639.7,9.469
0.3,1100,2.1121,4256.8,4890.4,9.6585
0.3,1200,2.2661,4467.2,5147.1,9.8389
0.3,1300,2.4201,4683,5409,10.011
0.4,143.63,0.4625,2553.6,2738.6,6.8959
0.4,150,0.4708,2564.5,2752.8,6.9299
0.4,200,0.5342,2646.8,2860.5,7.1706
0.4,250,0.5951,2726.1,2964.2,7.3789
0.4,300,0.6548,2804.8,3066.8,7.5662
0.4,400,0.7726,2964.4,3273.4,7.8985
0.4,500,0.8893,3129.2,3484.9,8.1913
0.4,600,1.0055,3300.2,3702.4,8.4558
0.4,700,1.1215,3477.9,3926.5,8.6987
0.4,800,1.2372,3662.4,4157.3,8.9244
0.4,900,1.3529,3853.9,4395.1,9.1362
0.4,1000,1.4685,4052,4639.4,9.336
0.4,1100,1.584,4256.5,4890.2,9.5256
0.4,1200,1.6996,4467,5146.8,9.706
0.4,1300,1.8151,4682.8,5408.8,9.878
0.5,151.86,0.3749,2561.2,2748.7,6.8213
0.5,200,0.4249,2642.9,2855.4,7.0592
0.5,250,0.4744,2723.5,2960.7,7.2709
0.5,300,0.5226,2802.9,3064.2,7.4599
0.5,350,0.5701,2882.6,3167.7,7.6329
0.5,400,0.6173,2963.2,3271.9,7.7938
0.5,500,0.7109,3128.4,3483.9,8.0873
0.5,600,0.8041,3299.6,3701.7,8.3522
0.5,700,0.8969,3477.5,3925.9,8.5952
0.5,800,0.9896,3662.1,4156.9,8.8211
0.5,900,1.0822,3853.6,4394.7,9.0329
0.5,1000,1.1747,4051.8,4639.1,9.2328
0.5,1100,1.2672,4256.3,4889.9,9.4224
0.5,1200,1.3956,4466.8,5146.6,9.6029
0.5,1300,1.4521,4682.5,5408.6,9.7749
0.6,158.85,0.3175,2567.4,2756.8,6.76
0.6,200,0.352,2638.9,2850.1,6.9665
0.6,250,0.3938,2720.9,2957.2,7.1816
0.6,300,0.4344,2801,3061.6,7.3724
0.6,350,0.4742,2881.2,3165.7,7.5464
0.6,400,0.5137,2962.1,3270.3,7.7079
0.6,500,0.592,3127.6,3482.8,8.0021
0.6,600,0.6697,3299.1,3700.9,8.2674
0.6,700,0.7472,3477,3925.3,8.5107
0.6,800,0.8245,3661.8,4156.6,8.7367
0.6,900,0.9017,3853.4,4394.4,8.9486
0.6,1000,0.9788,4051.5,4638.8,9.1485
0.6,1100,1.0559,4256.1,4889.6,9.3381
0.6,1200,1.133,4466.5,5146.3,9.5185
0.6,1300,1.2101,4682.3,5408.3,9.6906
0.8,170.43,0.2404,2576.8,2769.1,6.6628
0.8,200,0.2608,2630.6,2839.3,6.8158
0.8,250,0.2931,2715.5,2950,7.0384
0.8,300,0.3241,2797.2,3056.5,7.2328
0.8,350,0.3544,2878.2,3161.7,7.4089
0.8,400,0.3843,2959.7,3267.1,7.5716
0.8,500,0.4433,3126,3480.6,7.8673
0.8,600,0.5018,3297.9,3699.4,8.1333
0.8,700,0.5601,3476.2,3924.2,8.377
0.8,800,0.6181,3661.1,4155.6,8.6033
0.8,900,0.6761,3852.8,4393.7,8.8153
0.8,1000,0.734,4051,4638.2,9.0153
0.8,1100,0.7919,4255.6,4889.1,9.205
0.8,1200,0.8497,4466.1,5145.9,9.3855
0.8,1300,0.9076,4681.8,5407.9,9.5575
1,179.91,0.19444,2583.6,2778.1,6.5865
1,200,0.206,2621.9,2827.9,6.694
1,250,0.2327,2709.9,2942.6,6.9247
1,300,0.2579,2793.2,3051.2,7.1229
1,350,0.2825,2875.2,3157.7,7.3011
1,400,0.3066,2957.3,3263.9,7.4651
1,500,0.3541,3124.4,3478.5,7.7622
1,600,0.4011,3296.8,3697.9,8.029
1,700,0.4478,3475.3,3923.1,8.2731
1,800,0.4943,3660.4,4154.7,8.4996
1,900,0.5407,3852.2,4392.9,8.7118
1,1000,0.5871,4050.5,4637.6,8.9119
1,1100,0.6335,4255.1,4888.6,9.1017
1,1200,0.6798,4465.6,5145.4,9.2822
1,1300,0.7261,4681.3,5407.4,9.4543
1.2,187.99,0.16333,2588.8,2784.4,6.5233
1.2,200,0.1693,2612.8,2815.9,6.5898
1.2,250,0.19234,2704.2,2935,6.8294
1.2,300,0.2138,2789.2,3045.8,7.0317
1.2,350,0.2345,2872.2,3153.6,7.2121
1.2,400,0.2548,2954.9,3260.7,7.3774
1.2,500,0.2946,3122.8,3476.3,7.6759
1.2,600,0.3339,3295.6,3696.3,7.9435
1.2,700,0.3729,3474.4,3922,8.1881
1.2,800,0.4118,3659.7,4153.8,8.4148
1.2,900,0.4505,3851.6,4392.2,8.6272
1.2,1000,0.4892,4050,4637,8.8274
1.2,1100,0.5278,4254.6,4888,9.0172
1.2,1200,0.5665,4465.1,5144.9,9.1977
1.2,1300,0.6051,4680.9,5407,9.3698
1.4,195.07,0.14084,2592.8,2790,6.4693
1.4,200,0.14302,2603.1,2803.3,6.4975
1.4,250,0.1635,2698.3,2927.2,6.7467
1.4,300,0.18228,2785.2,3040.4,6.9534
1.4,350,0.2003,2869.2,3149.5,7.136
1.4,400,0.2178,2952.5,3257.5,7.3026
1.4,500,0.2521,3121.1,3474.1,7.6027
1.4,600,0.286,3294.4,3694.8,7.871
1.4,700,0.3195,3473.6,3920.8,8.116
1.4,800,0.3528,3659,4153,8.3431
1.4,900,0.3861,3851.1,4391.5,8.5556
1.4,1000,0.4192,4049.5,4636.4,8.7559
1.4,1100,0.4524,4254.1,4887.5,8.9457
1.4,1200,0.4855,4464.7,5144.4,9.1262
1.4,1300,0.5186,4680.4,5406.5,9.2984
1.6,201.41,0.1238,2596,2794,6.4218
1.6,225,0.13287,2644.7,2857.3,6.5518
1.6,250,0.14184,2692.3,2919.2,6.6732
1.6,300,0.15862,2781.1,3034.8,6.8844
1.6,350,0.17456,2866.1,3145.4,7.0694
1.6,400,0.19005,2950.1,3254.2,7.2374
1.6,500,0.2203,3119.5,3472,7.539
1.6,600,0.25,3293.3,3693.2,7.808
1.6,700,0.2794,3472.7,3919.7,8.0535
1.6,800,0.3086,3658.3,4152.1,8.2808
1.6,900,0.3377,3850.5,4390.8,8.4935
1.6,1000,0.3668,4049,4635.8,8.6938
1.6,1100,0.3958,4253.7,4887,8.8837
1.6,1200,0.4248,4464.2,5143.9,9.0643
1.6,1300,0.4538,4679.9,5406,9.2364
1.8,207.15,0.11042,2598.4,2797.1,6.3794
1.8,225,0.11673,2636.6,2846.7,6.4808
1.8,250,0.12497,2686,2911,6.6066
1.8,300,0.14021,2776.9,3029.2,6.8226
1.8,350,0.15457,2863,3141.2,7.01
1.8,400,0.16847,2947.7,3250.9,7.1794
1.8,500,0.1955,3117.9,3469.8,7.4825
1.8,600,0.222,3292.1,3691.7,7.7523
1.8,700,0.2482,3471.8,3918.5,7.9983
1.8,800,0.2742,3657.6,4151.2,8.2258
1.8,900,0.3001,3849.9,4390.1,8.4386
1.8,1000,0.326,4048.5,4635.2,8.6391
1.8,1100,0.3518,4253.2,4886.4,8.829
1.8,1200,0.3776,4463.7,5143.4,9.0096
1.8,1300,0.4034,4679.5,5405.6,9.1818
2,212.42,0.09963,2600.3,2799.5,6.3409
2,225,0.10377,2628.3,2835.8,6.4147
2,250,0.11144,2679.6,2902.5,6.5453
2,300,0.12547,2772.6,3023.5,6.7664
2,350,0.13857,2859.8,3137,6.9563
2,400,0.1512,2945.2,3247.6,7.1271
2,500,0.17568,3116.2,3467.6,7.4317
2,600,0.1996,3290.9,3690.1,7.7024
2,700,0.2232,3470.9,3917.4,7.9487
2,800,0.2467,3657,4150.3,8.1765
2,900,0.27,3849.3,4389.4,8.3895
2,1000,0.2933,4048,4634.6,8.5901
2,1100,0.3166,4252.7,4885.9,8.78
2,1200,0.3398,4463.3,5142.9,8.9607
2,1300,0.3631,4679,5405.1,9.1329
2.5,223.99,0.07998,2603.1,2803.1,6.2575
2.5,225,0.08027,2605.6,2806.3,6.2639
2.5,250,0.087,2662.6,2880.1,6.4085
2.5,300,0.0989,2761.6,3008.8,6.6438
2.5,350,0.10976,2851.9,3126.3,6.8403
2.5,400,0.1201,2939.1,3239.3,7.0148
2.5,450,0.13014,3025.5,3350.8,7.1746
2.5,500,0.13993,3112.1,3462.1,7.3234
2.5,600,0.1593,3288,3686.3,7.596
2.5,700,0.17832,3468.7,3914.5,7.8435
2.5,800,0.19716,3655.3,4148.2,8.072
2.5,900,0.2159,3847.9,4387.6,8.2853
2.5,1000,0.2346,4046.7,4633.1,8.4861
2.5,1100,0.2532,4251.5,4884.6,8.6762
2.5,1200,0.2718,4462.1,5141.7,8.8569
2.5,1300,0.2905,4677.8,5404,9.0291
3,233.9,0.06668,2604.1,2804.2,6.1869
3,225,,,,
3,250,0.07058,2644,2855.8,6.2872
3,300,0.08114,2750.1,2993.5,6.539
3,350,0.09053,2843.7,3115.3,6.7428
3,400,0.09936,2932.8,3230.9,6.9212
3,450,0.10787,3020.4,3344,7.0834
3,500,0.11619,3108,3456.5,7.2338
3,600,0.13243,3285,3682.3,7.5085
3,700,0.14838,3466.5,3911.7,7.7571
3,800,0.16414,3653.5,4145.9,7.9862
3,900,0.1798,3846.5,4385.9,8.1999
3,1000,0.19541,4045.4,4631.6,8.4009
3,1100,0.21098,4250.3,4883.3,8.5912
3,1200,0.22652,4460.9,5140.5,8.772
3,1300,0.24206,4676.6,5402.8,8.9442
3.5,242.6,0.0507,2603.7,2803.4,6.1253
3.5,225,,,,
3.5,250,0.05872,2623.7,2829.2,6.1749
3.5,300,0.06842,2738,2977.5,6.4461
3.5,350,0.07678,2835.3,3104,6.6579
3.5,400,0.08453,2926.4,3222.3,6.8405
3.5,450,0.09196,3015.3,3337.2,7.0052
3.5,500,0.09918,3103,3450.9,7.1572
3.5,600,0.11324,3282.1,3678.4,7.4339
3.5,700,0.12699,3464.3,3908.8,7.6837
3.5,800,0.14056,3651.8,4143.7,7.9134
3.5,900,0.15402,3845,4384.1,8.1276
3.5,1000,0.16743,4044.1,4630.1,8.3288
3.5,1100,0.1808,4249.2,4881.9,8.5192
3.5,1200,0.19415,4459.8,5139.3,8.7
3.5,1300,0.20749,4675.5,5401.7,8.8723
4,250.4,0.04978,2602.3,2801.4,6.0701
4,275,0.05457,2667.9,2886.2,6.2285
4,300,0.05884,2725.3,2960.7,6.3615
4,350,0.06645,2826.7,3092.5,6.5821
4,400,0.07341,2919.9,3213.6,6.769
4,450,0.08002,3010.2,3330.3,6.9363
4,500,0.08643,3099.5,3445.3,7.0901
4,600,0.09885,3279.1,3674.4,7.3688
4,700,0.11095,3462.1,3905.9,7.6198
4,800,0.12287,3650,4141.5,7.8502
4,900,0.13469,3843.6,4382.3,8.0647
4,1000,0.14645,4042.9,4628.7,8.2662
4,1100,0.15817,4248,4880.6,8.4567
4,1200,0.16987,4458.6,5138.1,8.6376
4,1300,0.18156,4674.3,5400.5,8.81
4.5,257.49,0.04406,2600.1,2798.3,6.0198
4.5,275,0.0473,2650.3,2863.2,6.1401
4.5,300,0.05135,2712,2943.1,6.2828
4.5,350,0.0584,2817.8,3080.6,6.5131
4.5,400,0.06475,2913.3,3204.7,6.7047
4.5,450,0.07074,3005,3323.3,6.8746
4.5,500,0.07651,3095.3,3439.6,7.0301
4.5,600,0.08765,3276,3670.5,7.311
4.5,700,0.09847,3459.9,3903,7.5631
4.5,800,0.10911,3648.3,4139.3,7.7942
4.5,900,0.11965,3842.2,4380.6,8.0091
4.5,1000,0.13013,4041.6,4627.2,8.2108
4.5,1100,0.14056,4246.8,4879.3,8.4015
4.5,1200,0.15098,4457.5,5136.9,8.5825
4.5,1300,0.16139,4673.1,5399.4,8.7549
5,263.99,0.03944,2597.1,2794.3,5.9734
5,275,0.04141,2631.3,2838.3,6.0544
5,300,0.04532,2698,2924.5,6.2084
5,350,0.05194,2808.7,3068.4,6.4493
5,400,0.05781,2906.6,3195.7,6.6459
5,450,0.0633,2999.7,3316.2,6.8186
5,500,0.06857,3091,3433.8,6.9759
5,600,0.07869,3273,3666.5,7.2589
5,700,0.08849,3457.6,3900.1,7.5122
5,800,0.09811,3646.6,4137.1,7.744
5,900,0.10762,3840.7,4378.8,7.9593
5,1000,0.11707,4040.4,4625.7,8.1612
5,1100,0.12648,4245.6,4878,8.352
5,1200,0.13587,4456.3,5135.7,8.5331
5,1300,0.14526,4672,5398.2,8.705
6,257.64,0.03244,2589.7,2784.3,5.8892
6,300,0.03616,2667.2,2884.2,6.0674
6,350,0.04223,2789.6,3043,6.3335
6,400,0.04739,2892.9,3177.2,6.5408
6,450,0.05214,2988.9,3301.8,6.7193
6,500,0.05665,3082.2,3422.2,6.8803
6,550,0.06101,3174.6,3540.6,7.0288
6,600,0.06525,3266.9,3658.4,7.1677
6,700,0.07352,3453.1,3894.2,7.4234
6,800,0.0816,3643.1,4132.7,7.6566
6,900,0.08958,3837.8,4375.3,7.8727
6,1000,0.09749,4037.8,4622.7,8.0751
6,1100,0.10536,4243.3,4875.4,8.2661
6,1200,0.11321,4454,5133.3,8.4474
6,1300,0.12106,4669.6,5396,8.6199
7,285.88,0.02737,2580.5,2772.1,5.8133
7,300,0.02947,2632.2,2838.4,5.9305
7,350,0.03524,2769.4,3016,6.2283
7,400,0.03993,2878.6,3158.1,6.4478
7,450,0.04416,2978,3287.1,6.6327
7,500,0.04814,3073.4,3410.3,6.7975
7,550,0.05195,3167.2,3530.9,6.9486
7,600,0.05565,3260.7,3650.3,7.0894
7,700,0.06283,3448.5,3888.3,7.3476
7,800,0.06981,3639.5,4128.2,7.5822
7,900,0.07669,3835,4371.8,7.7991
7,1000,0.0835,4035.3,4619.8,8.002
7,1100,0.09027,4240.9,4872.8,8.1933
7,1200,0.09703,4451.7,5130.9,8.3747
7,1300,0.10377,4667.3,5393.7,8.5475
8,295.06,0.02352,2569.8,2758,5.7432
8,300,0.02426,2590.9,2785,5.7906
8,350,0.02995,2747.7,2987.3,6.1301
8,400,0.03432,2863.8,3138.3,6.3634
8,450,0.03817,2966.7,3272,6.5551
8,500,0.04175,3064.3,3398.3,6.724
8,550,0.04516,3159.8,3521,6.8778
8,600,0.04845,3254.4,3642,7.0206
8,700,0.05481,3443.9,3882.4,7.2812
8,800,0.06097,3636,4123.8,7.5173
8,900,0.06702,3832.1,4368.3,7.7351
8,1000,0.07301,4032.8,4616.9,7.9384
8,1100,0.07896,4238.6,4870.3,8.13
8,1200,0.08489,4449.5,5128.5,8.3115
8,1300,0.0908,4665,5391.5,8.4
9,303.4,0.02048,2557.8,2742.1,5.6772
9,325,0.02327,2646.6,2856,5.8712
9,350,0.0258,2724.4,2956.6,6.0361
9,400,0.02993,2848.4,3117.8,6.2854
9,450,0.0335,2955.2,3256.6,6.4844
9,500,0.03677,3055.2,3386.1,6.6576
9,550,0.03987,3152.2,3511,6.8142
9,600,0.04285,3248.1,3633.7,6.9589
9,650,0.04574,3343.6,3755.3,7.0943
9,700,0.04857,3439.3,3876.5,7.2221
9,800,0.05409,3632.5,4119.3,7.4596
9,900,0.0595,3829.2,4364.8,7.6783
9,1000,0.06485,4030.3,4614,7.8821
9,1100,0.07016,4236.3,4867.7,8.074
9,1200,0.07544,4447.2,5126.2,8.2556
9,1300,0.08072,4662.7,5389.2,8.4284
10,311.06,0.018026,2544.4,2724.7,5.6141
10,325,0.019861,2610.4,2809.1,5.7568
10,350,0.02242,2699.2,2923.4,5.9443
10,400,0.02641,2832.4,3096.5,6.212
10,450,0.02975,2943.4,3240.9,6.419
10,500,0.03279,3045.8,3373.7,6.5966
10,550,0.03564,3144.6,3500.9,6.7561
10,600,0.03837,3241.7,3625.3,6.9029
10,650,0.04101,3338.2,3748.2,7.0398
10,700,0.04358,3434.7,3870.5,7.1687
10,800,0.04859,3628.9,4114.8,7.4077
10,900,0.05349,3826.3,4361.2,7.6272
10,1000,0.05832,4027.8,4611,7.8315
10,1100,0.06312,4234,4865.1,8.0237
10,1200,0.06789,4444.9,5123.8,8.2055
10,1300,0.07265,4460.5,5387,8.3783
12.5,327.89,0.013495,2505.1,2673.8,5.4624
12.5,325,,,,
12.5,350,0.016126,2624.6,2826.2,5.7118
12.5,400,0.02,2789.3,3039.3,6.0417
12.5,450,0.02299,2912.5,3199.8,6.2719
12.5,500,0.0256,3021.7,3341.8,6.4618
12.5,550,0.02801,3125,3475.2,6.629
12.5,600,0.03029,3225.4,3604,6.781
12.5,650,0.03248,3324.4,3730.4,6.9218
12.5,700,0.0346,3422.9,3855.3,7.0536
12.5,800,0.03869,3620,4103.6,7.2965
12.5,900,0.04267,3819.1,4352.5,7.5182
12.5,1000,0.04658,4021.6,4603.8,7.7237
12.5,1100,0.05045,4228.2,4858.8,7.9165
12.5,1200,0.0543,4439.3,5118,8.0937
12.5,1300,0.05813,4654.8,5381.4,8.2717
15,342.24,0.010337,2455.5,2610.5,5.3098
15,350,0.01147,2520.4,2692.4,5.4421
15,400,0.015649,2740.7,2975.5,5.8811
15,450,0.018445,2879.5,3156.2,6.1404
15,500,0.0208,2996.6,3308.6,6.3443
15,550,0.02293,3104.7,3448.6,6.5199
15,600,0.02491,3208.6,3582.3,6.6776
15,650,0.0268,3310.3,3712.3,6.8224
15,700,0.02861,3410.9,3840.1,6.9572
15,800,0.0321,3610.9,4092.4,7.204
15,900,0.03546,3811.9,4343.8,7.4279
15,1000,0.03875,4015.4,4596.6,7.6348
15,1100,0.042,4222.6,4852.6,7.8283
15,1200,0.04523,4433.8,5112.3,8.0108
15,1300,0.04845,4649.1,5376,8.184
17.5,354.75,0.00792,2390.2,2528.8,5.1419
17.5,350,,,,
17.5,400,0.012447,2685,2902.9,5.7213
17.5,450,0.015174,2844.2,3109.7,6.0184
17.5,500,0.017358,2970.3,3274.1,6.2383
17.5,550,0.019288,3083.9,3421.4,6.423
17.5,600,0.02106,3191.5,3560.1,6.5866
17.5,650,0.02274,3296,3693.9,6.7357
17.5,700,0.02434,3398.7,3824.6,6.8736
17.5,800,0.02738,3601.8,4081.1,7.1244
17.5,900,0.03031,3804.7,4335.1,7.3507
17.5,1000,0.03316,4009.3,4589.5,7.5589
17.5,1100,0.03597,4216.9,4846.4,7.7531
17.5,1200,0.03876,4428.3,5106.6,7.936
17.5,1300,0.04154,4643.5,5370.5,8.1093
20,365.81,0.005834,2293,2409.7,4.9269
20,350,,,,
20,400,0.009942,2619.3,2818.1,5.554
20,450,0.012695,2806.2,3060.1,5.9017
20,500,0.014768,2942.9,3238.2,6.1401
20,550,0.016555,3062.4,3393.5,6.3348
20,600,0.018178,3174,3537.6,6.5048
20,650,0.019693,3281.4,3675.3,6.6582
20,700,0.02113,3386.4,3809,6.7993
20,800,0.02385,3592.7,4069.7,7.0544
20,900,0.02645,3797.5,4326.4,7.283
20,1000,0.02897,4003.1,4582.5,7.4925
20,1100,0.03145,4211.3,4840.2,7.6874
20,1200,0.03391,4422.8,5101,7.8707
20,1300,0.03636,4638,5365.1,8.0442
25,375,0.0019731,1798.7,1848,4.032
25,400,0.006004,2430.1,2580.2,5.1418
25,425,0.007881,2609.2,2806.3,5.4723
25,450,0.009162,2720.7,2949.7,5.6744
25,500,0.011123,2884.3,3162.4,5.9592
25,550,0.012724,3017.5,3335.6,6.1765
25,600,0.014137,3137.9,3491.4,6.3602
25,650,0.015433,3251.6,3637.4,6.5229
25,700,0.016646,3361.3,3777.5,6.6707
25,800,0.018912,3574.3,4047.1,6.9345
25,900,0.021045,3783,4309.1,7.168
25,1000,0.0231,3990.9,4568.5,7.3802
25,1100,0.02512,4200.2,4828.2,7.5765
25,1200,0.02711,4412,5089.9,7.7605
25,1300,0.0291,4626.9,5354.4,7.9342
30,375,0.0017892,1737.8,1791.5,3.9305
30,400,0.00279,2067.4,2151.1,4.4728
30,425,0.005303,2455.1,2614.2,5.1504
30,450,0.006735,2619.3,2821.4,5.4424
30,500,0.008678,2820.7,3081.1,5.7905
30,550,0.010168,2970.3,3275.4,6.0342
30,600,0.011446,3100.5,3443.9,6.2331
30,650,0.012596,3221,3598.9,6.4058
30,700,0.013661,3335.8,3745.6,6.5606
30,800,0.015623,3555.5,4024.2,6.8332
30,900,0.017448,3768.5,4291.9,7.0718
30,1000,0.019196,3978.8,4554.7,7.2867
30,1100,0.020903,4189.2,4816.3,7.4845
30,1200,0.022589,4401.3,5079,7.6692
30,1300,0.024266,4616,5344,7.8432
35,375,0.0017003,1702.9,1762.4,3.8722
35,400,0.0021,1914.1,1987.6,4.2126
35,425,0.003428,2253.4,2373.4,4.7747
35,450,0.004961,2498.7,2672.4,5.1962
35,500,0.006927,2751.9,2994.4,5.6282
35,550,0.008345,2921,3213,5.9026
35,600,0.009527,3062,3395.5,6.1179
35,650,0.010575,3189.8,3559.9,6.301
35,700,0.011533,3309.8,3713.5,6.4631
35,800,0.013278,3536.7,4001.5,6.745
35,900,0.014883,3754,4274.9,6.9386
35,1000,0.01641,3966.7,4541.1,7.2064
35,1100,0.017895,4178.3,4804.6,7.4037
35,1200,0.01936,4390.7,5068.3,7.591
35,1300,0.020815,4605.1,5333.6,7.7653
40,375,0.0016407,1677.1,1742.8,3.829
40,400,0.0019077,1854.6,1930.9,4.1135
40,425,0.002532,2096.9,2198.1,4.5029
40,450,0.003693,2365.1,2512.8,4.9459
40,500,0.005622,2678.4,2903.3,5.47
40,550,0.006984,2869.7,3149.1,5.7785
40,600,0.008094,3022.6,3346.4,6.0144
40,650,0.009063,3158,3520.6,6.2054
40,700,0.009941,3283.6,3681.2,6.375
40,800,0.011523,3517.8,3978.7,6.6662
40,900,0.012962,3739.4,4257.9,6.915
40,1000,0.014324,3954.6,4527.6,7.1356
40,1100,0.015642,4167.4,4793.1,7.3364
40,1200,0.01694,4380.1,5057.7,7.5224
40,1300,0.018229,4594.3,5323.5,7.6969
50,375,0.0015594,1638.6,1716.6,3.7639
50,400,0.0017309,1788.1,1874.6,4.0031
50,425,0.002007,1959.7,2060,4.2734
50,450,0.002486,2159.6,2284,4.5884
50,500,0.003892,2525.5,2720.1,5.1726
50,550,0.005118,2763.6,3019.5,5.5485
50,600,0.006112,2942,3247.6,5.8178
50,650,0.006966,3093.5,3441.8,6.0342
50,700,0.007727,3230.5,3616.8,6.2189
50,800,0.009076,3479.8,3933.6,6.529
50,900,0.010283,3710.3,4224.4,6.7882
50,1000,0.011411,3930.5,4501.1,7.0146
50,1100,0.012496,4145.7,4770.5,7.2184
50,1200,0.013561,4359.1,5037.2,7.4058
50,1300,0.014616,4572.8,5303.6,7.5808
60,375,0.0015028,1609.4,1699.5,3.7141
60,400,0.0016335,1745.4,1843.4,3.9318
60,425,0.0018165,1892.7,2001.7,4.1626
60,450,0.002085,2053.9,2179,4.4121
60,500,0.002956,2390.6,2567.9,4.9321
60,550,0.003956,2658.8,2896.2,5.3441
60,600,0.004834,2861.1,3151.2,5.6452
60,650,0.005595,3028.8,3364.5,5.8829
60,700,0.006272,3177.2,3553.5,6.0824
60,800,0.007459,3441.5,3889.1,6.4109
60,900,0.008505,3681,4191.5,6.6805
60,1000,0.00948,3906.4,4475.2,6.9127
60,1100,0.010409,4124.1,4748.6,7.1195
60,1200,0.011317,4338.2,5017.2,7.3083
60,1300,0.012215,4551.4,5284.3,7.483
